billing_id,order_id,payment_id,email,voucher_id,final_amount,status_of_payment
385,297,0,[email],,56.97,paid
386,298,0,[email],ZKULW,112,pending
387,298,1,[email],ZKULW,14.75,pending
388,299,0,[email],8RXFN,1395,pending
389,299,1,[email],8RXFN,6,paid
390,299,2,[email],8RXFN,4.59,pending
391,300,0,[email],VW0AZ,979,pending
392,300,1,[email],VW0AZ,295,pending
393,300,2,[email],VW0AZ,55,pending
394,300,3,[email],VW0AZ,1031.93,pending
395,301,0,[email],L72Q2,45,pending
396,301,1,[email],L72Q2,0.96,paid
397,302,0,[email],LDWEG,368.04,paid
398,303,0,[email],,40.49,paid
399,305,0,[email],,1196.39,paid
400,306,0,[email],KROYF,75,paid
401,306,1,[email],KROYF,59,pending
402,306,2,[email],KROYF,11.36,paid
403,309,0,[email],HOO21,231,paid
404,309,1,[email],HOO21,135,paid
405,309,2,[email],HOO21,46,pending
406,309,3,[email],HOO21,12.42,paid
407,313,0,[email],,24,pending
408,313,1,[email],,15.38,pending
409,314,0,[email],HDHDP,1,pending
410,314,1,[email],HDHDP,3.98,pending
411,315,0,[email],EU3P9,74.24,pending
412,318,0,[email],,128,paid
413,318,1,[email],,27,paid
414,318,2,[email],,8,paid
415,318,3,[email],,21.41,pending
416,319,0,[email],,9,paid
417,319,1,[email],,17.24,paid
418,320,0,[email],,68.45,paid
419,323,0,[email],CDI46,682,pending
420,323,1,[email],CDI46,466.94,pending
421,324,0,[email],WBTRS,29,pending
422,324,1,[email],WBTRS,168,paid
423,324,2,[email],WBTRS,3050.86,pending
424,326,0,[email],,323.88,paid
425,327,0,[email],TV3RQ,-21,pending
426,328,0,[email],MJM7H,0.38,pending
427,329,0,[email],ODPDL,9.76,pending
428,330,0,[email],,221,pending
429,330,1,[email],,155,pending
430,330,2,[email],,14,paid
431,330,3,[email],,0.92,pending
432,333,0,[email],,30,pending
433,336,0,[email],CDI46,29,paid
434,336,1,[email],CDI46,24,paid
435,336,2,[email],CDI46,10.32,pending
436,337,0,[email],,81,pending
437,337,1,[email],,23,paid
438,337,2,[email],,61.91,paid
439,341,0,[email],,1465.46,pending
440,343,0,[email],,119.97,paid
441,345,0,[email],74FFC,8,paid
442,345,1,[email],74FFC,10,paid
443,345,2,[email],74FFC,1.24,paid
444,346,0,[email],,339.47,paid
445,347,0,[email],,2,pending
446,347,1,[email],,16,paid
447,348,0,[email],KROYF,1558.84,pending
448,350,0,[email],LDWEG,563,pending
449,350,1,[email],LDWEG,137.97,paid
450,351,0,[email],,285.28,pending
451,352,0,[email],INF6S,381.93,paid
452,356,0,[email],,23,pending
453,356,1,[email],,14,paid
454,356,2,[email],,8.43,paid
455,357,0,[email],,132.97,pending
456,359,0,[email],65HWO,68.15,paid
457,364,0,[email],KHLR1,53,paid
458,364,1,[email],KHLR1,64,paid
459,364,2,[email],KHLR1,80.73,paid
460,365,0,[email],,151.33,paid
461,368,0,[email],,1026,pending
462,368,1,[email],,143.35,paid
463,370,0,[email],1ZALO,536,pending
464,370,1,[email],1ZALO,21.07,paid
465,371,0,[email],HOO21,13,paid
466,371,1,[email],HOO21,24,pending
467,371,2,[email],HOO21,26,pending
468,371,3,[email],HOO21,57.74,pending
469,373,0,[email],0M2VQ,815.95,paid
470,375,0,[email],,177.66,paid
471,376,0,[email],,439.93,pending
472,377,0,[email],F2HPS,311.97,paid
473,378,0,[email],,698,paid
474,378,1,[email],,4,paid
475,378,2,[email],,10,paid
476,378,3,[email],,3.47,pending
477,381,0,[email],,90,paid
478,384,0,[email],,162,paid
479,384,1,[email],,109,pending
480,384,2,[email],,75,pending
481,384,3,[email],,105.64,paid
482,389,0,[email],9G65N,30,paid
483,389,1,[email],9G65N,13,pending
484,389,2,[email],9G65N,30.86,pending
485,390,0,[email],XXVTL,161,paid
486,390,1,[email],XXVTL,191,paid
487,390,2,[email],XXVTL,11,paid
488,390,3,[email],XXVTL,267.95,pending
489,391,0,[email],ZBKFD,31,pending
490,391,1,[email],ZBKFD,40,paid
491,393,0,[email],,29.95,pending
492,394,0,[email],W9WNU,297,pending
493,394,1,[email],W9WNU,16,pending
494,394,2,[email],W9WNU,38.98,paid
495,395,0,[email],A11M1,132.85,pending
496,396,0,[email],1V90A,411,pending
497,396,1,[email],1V90A,244,paid
498,396,2,[email],1V90A,40.76,pending
499,397,0,[email],LK9EH,696.8,pending
500,399,0,[email],,1738.92,pending
501,400,0,[email],,41.97,pending
502,401,0,[email],ONWC5,459.2,pending
503,402,0,[email],,720,pending
504,402,1,[email],,103,paid
505,402,2,[email],,121.98,pending
506,403,0,[email],,263.98,pending
507,405,0,[email],,72.95,paid
508,406,0,[email],T89JO,49,paid
509,406,1,[email],T89JO,50,pending
510,406,2,[email],T89JO,1,pending
511,406,3,[email],T89JO,1.93,paid
512,407,0,[email],,1224,paid
513,407,1,[email],,132,paid
514,407,2,[email],,56.95,paid
515,410,0,[email],N6O6W,-10,pending
516,412,0,[email],,21,pending
517,412,1,[email],,22,paid
518,412,2,[email],,30,paid
519,412,3,[email],,41.96,pending
520,413,0,[email],ZUQFW,43.96,paid
521,414,0,[email],,13,paid
522,414,1,[email],,9,pending
523,414,2,[email],,72,pending
524,414,3,[email],,119.98,paid
525,415,0,[email],WPXXK,806,pending
526,415,1,[email],WPXXK,348,pending
527,415,2,[email],WPXXK,53.53,paid
528,416,0,[email],,1999.98,paid
529,417,0,[email],,214.2,pending
530,418,0,[email],S7HFN,174.92,pending
531,419,0,[email],00AA4,829.96,pending
532,420,0,[email],,770,paid
533,420,1,[email],,164,pending
534,420,2,[email],,23,paid
535,420,3,[email],,6.95,paid
536,421,0,[email],ULOEB,2771.26,pending
537,423,0,[email],BLX1D,4.96,pending
538,424,0,[email],0GHTV,3883,pending
539,424,1,[email],0GHTV,2511,pending
540,424,2,[email],0GHTV,575,paid
541,424,3,[email],0GHTV,93.87,paid
542,426,0,[email],,460,paid
543,426,1,[email],,91.65,pending
544,427,0,[email],,42,pending
545,427,1,[email],,43,pending
546,427,2,[email],,3,pending
547,427,3,[email],,6.98,pending
548,428,0,[email],,21.98,pending
549,430,0,[email],YR6DA,4275,pending
550,430,1,[email],YR6DA,2244,paid
551,430,2,[email],YR6DA,504.59,pending
552,432,0,[email],,42,pending
553,432,1,[email],,66.72,paid
554,434,0,[email],,289,paid
555,434,1,[email],,19.65,paid
556,435,0,[email],REF8Y,218,pending
557,435,1,[email],REF8Y,23,paid
558,435,2,[email],REF8Y,39,pending
559,435,3,[email],REF8Y,62.6,paid
560,436,0,[email],4ZFN4,89,pending
561,436,1,[email],4ZFN4,105.92,paid
562,438,0,[email],V1QRI,1299.4,pending
563,439,0,[email],,180,paid
564,439,1,[email],,135,pending
565,439,2,[email],,110.34,pending
566,440,0,[email],E6UJB,71,paid
567,440,1,[email],E6UJB,3,pending
568,440,2,[email],E6UJB,11.49,pending
569,443,0,[email],,6,paid
570,443,1,[email],,45,paid
571,443,2,[email],,12.96,paid
572,446,0,[email],25IXE,-0.01,paid
573,447,0,[email],,98,pending
574,447,1,[email],,62,paid
575,447,2,[email],,1,pending
576,447,3,[email],,0.19,pending
577,448,0,[email],,222.16,paid
578,449,0,[email],,58.8,paid
579,450,0,[email],,120,paid
580,450,1,[email],,3,pending
581,450,2,[email],,3.68,paid
582,452,0,[email],41UDZ,12.99,pending
583,453,0,[email],,31,pending
584,453,1,[email],,3,paid
585,454,0,[email],,334,pending
586,454,1,[email],,34,paid
587,454,2,[email],,36.8,pending
588,455,0,[email],,24,paid
589,455,1,[email],,238,pending
590,455,2,[email],,46,paid
591,455,3,[email],,0.67,paid
592,456,0,[email],,151,pending
593,456,1,[email],,4,pending
594,456,2,[email],,4,pending
595,456,3,[email],,1.09,paid
596,457,0,[email],TR0D7,75,pending
597,457,1,[email],TR0D7,4.77,paid
598,459,0,[email],Y00IB,10,paid
599,459,1,[email],Y00IB,61.92,pending
600,460,0,[email],YEMQW,58,paid
601,462,0,[email],,1085,paid
602,462,1,[email],,641,paid
603,462,2,[email],,183.69,paid
604,465,0,[email],,69.95,paid
605,467,0,[email],,21,pending
606,467,1,[email],,64,paid
607,467,2,[email],,64,paid
608,467,3,[email],,14.5,paid
609,471,0,[email],AC4QZ,147.34,paid
610,472,0,[email],D1M4N,41,pending
611,472,1,[email],D1M4N,2,paid
612,472,2,[email],D1M4N,18,paid
613,472,3,[email],D1M4N,13.95,paid
614,474,0,[email],CLYZ1,95,pending
615,474,1,[email],CLYZ1,64,pending
616,474,2,[email],CLYZ1,15,pending
617,474,3,[email],CLYZ1,3.96,paid
618,475,0,[email],LGCH6,155.99,paid
619,476,0,[email],,666,paid
620,476,1,[email],,74,paid
621,476,2,[email],,100,paid
622,477,0,[email],,5689.96,pending
623,480,0,[email],VAEGE,6,pending
624,480,1,[email],VAEGE,14,paid
625,480,2,[email],VAEGE,15,paid
626,480,3,[email],VAEGE,4.96,pending
627,483,0,[email],,3177.7,paid
628,486,0,[email],,27,paid
629,486,1,[email],,1,pending
630,486,2,[email],,96.96,pending
631,488,0,[email],KWR6Z,2970,pending
632,488,1,[email],KWR6Z,11406.95,paid
633,489,0,[email],UTDFB,901.94,paid
634,490,0,[email],2Z33X,144.11,paid
635,492,0,[email],,31,paid
636,492,1,[email],,546,paid
637,492,2,[email],,610.66,paid
638,495,0,[email],TPJP6,46,paid
639,495,1,[email],TPJP6,72.95,paid
640,496,0,[email],VKMFJ,-8,paid
641,498,0,[email],8IJAS,9,pending
642,498,1,[email],8IJAS,78,paid
643,498,2,[email],8IJAS,20.97,pending
644,499,0,[email],,40,paid
645,499,1,[email],,23,pending
646,499,2,[email],,9.96,paid
647,501,0,[email],WT7X0,63,paid
648,501,1,[email],WT7X0,36.9,paid
649,504,0,[email],,186,paid
650,504,1,[email],,3,pending
651,504,2,[email],,4,paid
652,504,3,[email],,2.74,pending
653,505,0,[email],,121.98,paid
654,508,0,[email],VGFDM,215.16,pending
655,509,0,[email],0D9KA,28,pending
656,509,1,[email],0D9KA,65.46,paid
657,510,0,[email],,98,pending
658,510,1,[email],,88,paid
659,510,2,[email],,68.54,paid
660,511,0,[email],,36,pending
661,512,0,[email],INF6S,23.98,pending
662,514,0,[email],,19,paid
663,514,1,[email],,0.98,paid
664,515,0,[email],,55.62,paid
665,516,0,[email],Y00IB,135,paid
666,516,1,[email],Y00IB,11,paid
667,516,2,[email],Y00IB,4,pending
668,516,3,[email],Y00IB,8.43,paid
669,517,0,[email],PGURA,-15.01,pending
670,521,0,[email],EV81D,-2,pending
671,522,0,[email],,58,paid
672,525,0,[email],,631,pending
673,525,1,[email],,118.5,paid
674,526,0,[email],,35,pending
675,526,1,[email],,12,paid
676,526,2,[email],,4,pending
677,528,0,[email],TT3ZW,95.92,paid
678,529,0,[email],FN1SP,176.95,paid
679,532,0,[email],U6G49,120,paid
680,532,1,[email],U6G49,31.43,paid
681,533,0,[email],,497.19,paid
682,534,0,[email],,176.85,pending
683,536,0,[email],HBQ2G,253,paid
684,536,1,[email],HBQ2G,4,pending
685,536,2,[email],HBQ2G,13.33,pending
686,537,0,[email],,102,pending
687,537,1,[email],,33.49,pending
688,538,0,[email],,26.38,paid
689,540,0,[email],CD8BS,2987.95,paid
690,542,0,[email],,68,paid
691,542,1,[email],,6,pending
692,542,2,[email],,6,pending
693,542,3,[email],,17.28,paid
694,543,0,[email],CCYX3,-13,pending
695,544,0,[email],,125,pending
696,544,1,[email],,17.45,pending
697,545,0,[email],,2,pending
698,545,1,[email],,8,pending
699,545,2,[email],,10.78,pending
700,546,0,[email],,15,paid
701,546,1,[email],,26,pending
702,546,2,[email],,21,pending
703,546,3,[email],,1.96,paid
704,549,0,[email],DHA88,-9.03,paid
705,551,0,[email],,48,pending
706,551,1,[email],,21.75,pending
707,552,0,[email],,706,paid
708,552,1,[email],,255,pending
709,552,2,[email],,78,paid
710,552,3,[email],,62.11,pending
711,553,0,[email],WPXXK,66,paid
712,553,1,[email],WPXXK,164.42,pending
713,557,0,[email],O9BS7,211,paid
714,557,1,[email],O9BS7,66.75,pending
715,559,0,[email],10WL8,28,paid
716,559,1,[email],10WL8,466.42,paid
717,560,0,[email],REF8Y,-8.01,paid
718,563,0,[email],FOWEX,20,paid
719,563,1,[email],FOWEX,88,paid
720,563,2,[email],FOWEX,3,paid
721,563,3,[email],FOWEX,1.15,paid
722,564,0,[email],SS0YL,-20,pending
723,565,0,[email],ODPDL,2152,paid
724,565,1,[email],ODPDL,610,paid
725,565,2,[email],ODPDL,154,paid
726,565,3,[email],ODPDL,81.97,paid
727,567,0,[email],YVAU2,37,pending
728,567,1,[email],YVAU2,43,pending
729,567,2,[email],YVAU2,41.25,pending
730,571,0,[email],,120,paid
731,571,1,[email],,599.8,pending
732,572,0,[email],,70.95,pending
733,573,0,[email],0Z5O8,96,pending
734,573,1,[email],0Z5O8,2,pending
735,573,2,[email],0Z5O8,15.42,paid
736,576,0,[email],JBT65,24.07,pending
737,578,0,[email],EOAU9,44,paid
738,578,1,[email],EOAU9,39,paid
739,578,2,[email],EOAU9,1,pending
740,578,3,[email],EOAU9,5.95,pending
741,579,0,[email],JOV5W,829.56,pending
742,580,0,[email],,40,paid
743,580,1,[email],,9,paid
744,580,2,[email],,2,pending
745,580,3,[email],,1.76,pending
746,581,0,[email],,21.42,paid
747,582,0,[email],Z7LKH,358,paid
748,582,1,[email],Z7LKH,282.79,paid
749,583,0,[email],JDX1T,162.95,paid
750,584,0,[email],,204.26,paid
751,585,0,[email],INF6S,452.47,paid
752,587,0,[email],DJ44J,-0.01,paid
753,588,0,[email],Y3XIF,538.88,pending
754,589,0,[email],CE6I8,1033,pending
755,589,1,[email],CE6I8,1120,paid
756,589,2,[email],CE6I8,511.78,pending
757,592,0,[email],,136,pending
758,592,1,[email],,16.96,pending
759,594,0,[email],YVAU2,178,pending
760,596,0,[email],WG3RB,793,pending
761,596,1,[email],WG3RB,224,paid
762,596,2,[email],WG3RB,36.21,paid
763,598,0,[email],43OEH,-4.02,paid
