order_id,email,address_id,total_amount,date_of_order,date_of_service,status_of_order
0,[email],2,15.99,8/1/2023,11/8/2023,delivered
1,[email],2,65.96,12/19/2022,,ordered
2,[email],0,864.44,9/3/2022,,ordered
3,[email],1,535,5/24/2022,,cancelled
4,[email],3,211.96,1/19/2023,,ordered
5,[email],2,363.6,8/10/2022,,ordered
6,[email],0,69.14,11/1/2023,,ordered
7,[email],1,0,7/13/2022,,ordered
8,[email],1,117.9,7/1/2023,,ordered
9,[email],0,156.2,8/23/2022,12/12/2022,delivered
10,[email],1,539.85,4/6/2023,8/19/2023,delivered
11,[email],0,348.69,1/7/2022,,ordered
12,[email],0,124.22,1/1/2023,,cancelled
13,[email],2,560,1/16/2022,,cancelled
14,[email],0,59.95,9/12/2022,,cancelled
15,[email],1,362.37,1/1/2022,,ordered
16,[email],2,1037.17,3/25/2022,11/2/2023,delivered
17,[email],0,1199.97,6/22/2023,,cancelled
18,[email],0,684.93,4/8/2022,,ordered
19,[email],3,30,11/3/2022,11/23/2022,delivered
20,[email],0,509.71,10/25/2022,,cancelled
21,[email],0,234.81,4/3/2022,,ordered
22,[email],0,53.94,7/3/2023,,ordered
23,[email],1,218.43,12/13/2023,2/24/2024,delivered
24,[email],1,55.5,11/17/2023,,cancelled
25,[email],0,184.7,12/2/2023,,ordered
26,[email],1,703.27,11/24/2023,,ordered
27,[email],2,90,12/8/2022,,cancelled
28,[email],2,1286.61,12/18/2023,,cancelled
29,[email],2,599.99,10/10/2022,11/16/2022,delivered
30,[email],2,35.28,10/15/2022,,cancelled
31,[email],2,63.45,1/1/2023,,ordered
32,[email],0,162.49,7/23/2022,12/3/2023,delivered
33,[email],2,642.92,4/20/2022,10/1/2023,delivered
34,[email],1,2160.51,7/4/2022,9/24/2022,delivered
35,[email],1,189.96,11/19/2022,,cancelled
36,[email],1,31.98,7/22/2022,,cancelled
37,[email],1,1975.93,11/19/2022,,cancelled
38,[email],1,65.94,6/4/2023,,cancelled
39,[email],0,1216.52,11/17/2022,,ordered
40,[email],3,436.92,9/16/2022,,cancelled
41,[email],2,0,12/23/2022,4/29/2023,delivered
42,[email],2,93.72,6/3/2023,,cancelled
43,[email],1,49.98,8/20/2022,,ordered
44,[email],0,7213.69,1/15/2023,,ordered
45,[email],1,60.95,8/4/2023,,cancelled
46,[email],1,191.47,11/22/2023,12/6/2023,delivered
47,[email],1,72.51,11/17/2022,,ordered
48,[email],2,95.24,12/5/2022,2/21/2024,delivered
49,[email],3,366.49,10/1/2022,,ordered
50,[email],3,23.96,9/10/2023,,ordered
51,[email],1,67.96,5/21/2023,,ordered
52,[email],0,444.93,1/11/2022,7/1/2023,delivered
53,[email],1,55.96,9/17/2022,10/21/2023,delivered
54,[email],0,126.94,10/17/2022,6/15/2023,delivered
55,[email],2,659.91,10/6/2022,,ordered
56,[email],0,15.99,3/4/2023,6/2/2023,delivered
57,[email],0,64.05,9/9/2023,1/12/2024,delivered
58,[email],2,92,11/15/2022,,ordered
59,[email],0,93.95,3/8/2023,8/6/2023,delivered
60,[email],3,121.92,11/3/2023,,cancelled
61,[email],3,614.94,3/15/2023,,cancelled
62,[email],2,53.97,3/23/2023,8/3/2023,delivered
63,[email],0,72.43,6/12/2023,1/1/2024,delivered
64,[email],0,294.75,12/22/2022,,cancelled
65,[email],0,363.6,8/3/2023,,cancelled
66,[email],3,90.41,6/10/2022,,ordered
67,[email],3,93.72,4/13/2022,,cancelled
68,[email],0,53.45,2/11/2022,,cancelled
69,[email],0,82.45,3/4/2023,,ordered
70,[email],0,119.97,3/7/2023,4/8/2023,delivered
71,[email],0,1127.54,11/18/2023,,cancelled
72,[email],1,0,6/16/2023,,ordered
73,[email],0,231.96,12/20/2023,,ordered
74,[email],1,0,11/7/2023,,ordered
75,[email],0,731.95,6/11/2022,,ordered
76,[email],3,35.96,7/2/2023,10/4/2023,delivered
77,[email],1,41.97,7/13/2022,,ordered
78,[email],0,333.91,7/24/2023,9/30/2023,delivered
79,[email],1,928.61,10/3/2023,,ordered
80,[email],0,0,1/7/2023,2/11/2024,delivered
81,[email],2,126.98,3/19/2023,,cancelled
82,[email],0,15.99,5/19/2023,,ordered
83,[email],0,16.26,10/26/2022,,cancelled
84,[email],3,49.75,4/13/2022,,cancelled
85,[email],1,519.98,2/15/2022,8/24/2023,delivered
86,[email],0,92.7,4/28/2023,,ordered
87,[email],2,84.95,8/13/2022,,cancelled
88,[email],0,809.97,6/14/2023,8/3/2023,delivered
89,[email],0,63.96,2/24/2023,3/26/2023,delivered
90,[email],1,27.98,5/21/2022,,cancelled
91,[email],1,382.93,1/14/2022,,ordered
92,[email],1,17.98,9/27/2022,,cancelled
93,[email],3,696.1,12/3/2022,3/19/2023,delivered
94,[email],3,671.91,11/20/2022,,cancelled
95,[email],2,378.76,3/28/2022,,cancelled
96,[email],0,124.95,3/14/2022,4/27/2023,delivered
97,[email],0,30.36,4/6/2022,,cancelled
98,[email],0,94.95,9/7/2022,,cancelled
99,[email],1,236.15,5/10/2022,5/22/2022,delivered
100,[email],1,67.96,2/15/2023,,ordered
101,[email],3,31.98,9/14/2022,2/4/2023,delivered
102,[email],2,0,4/26/2022,,cancelled
103,[email],1,44.95,1/20/2022,,cancelled
104,[email],2,72,3/3/2022,,cancelled
105,[email],2,243.96,4/19/2022,1/6/2024,delivered
106,[email],0,493.81,2/15/2022,11/14/2023,delivered
107,[email],2,655.95,6/22/2023,6/26/2023,delivered
108,[email],2,50.96,7/18/2022,,ordered
109,[email],0,82.77,5/12/2022,,cancelled
110,[email],1,394.97,9/2/2023,12/28/2023,delivered
111,[email],0,131.98,2/10/2023,,ordered
112,[email],0,118.96,6/3/2022,,ordered
113,[email],1,98.42,9/18/2022,,ordered
114,[email],0,71.96,10/25/2023,,ordered
115,[email],3,95.92,1/12/2023,8/16/2023,delivered
116,[email],2,1934.76,2/24/2022,,cancelled
117,[email],3,27.98,9/16/2022,2/20/2023,delivered
118,[email],3,110.48,10/12/2023,,cancelled
119,[email],2,223.36,4/7/2023,,cancelled
120,[email],1,296.95,2/11/2022,,ordered
121,[email],3,109.45,8/19/2022,,ordered
122,[email],0,52.76,2/5/2023,9/22/2023,delivered
123,[email],1,1199.98,8/8/2022,,ordered
124,burlichpo@example.com,0,57.87,11/23/2023,,cancelled
125,[email],2,199.94,11/10/2022,12/30/2022,delivered
126,[email],1,50.76,7/3/2022,,cancelled
127,[email],0,69.95,4/15/2023,,ordered
128,[email],2,10.99,4/10/2022,5/28/2023,delivered
129,[email],0,238.49,4/12/2022,,cancelled
130,[email],2,84.51,12/17/2023,,ordered
131,[email],2,96.95,6/12/2023,,cancelled
132,[email],0,2100,8/11/2022,,ordered
133,[email],0,530.96,12/20/2022,6/15/2023,delivered
134,[email],0,20.38,9/1/2023,,cancelled
135,[email],2,504.99,8/13/2022,,cancelled
136,[email],3,2167.27,12/22/2023,,cancelled
137,[email],0,269.98,9/1/2022,,cancelled
138,burlichpo@example.com,0,768.26,12/25/2022,,cancelled
139,[email],1,5.39,2/15/2023,8/29/2023,delivered
140,[email],0,12.49,8/23/2023,2/5/2024,delivered
141,[email],2,528.53,11/13/2022,7/31/2023,delivered
142,[email],0,33.57,3/16/2023,,cancelled
143,[email],1,0,7/19/2023,,ordered
144,[email],1,975.45,7/25/2022,11/8/2023,delivered
145,[email],1,558.27,9/5/2023,,cancelled
146,[email],0,136.89,2/17/2022,11/1/2023,delivered
147,[email],1,953.96,4/17/2023,7/20/2023,delivered
148,[email],1,109.41,8/20/2023,2/6/2024,delivered
149,[email],1,494.21,9/25/2022,,ordered
150,[email],0,29.74,11/17/2023,2/19/2024,delivered
151,[email],0,55.96,8/27/2023,,ordered
152,[email],0,93.72,12/12/2022,,ordered
153,[email],0,69.98,6/25/2023,,cancelled
154,[email],0,500.89,12/20/2023,,cancelled
155,[email],2,289.17,6/13/2022,,cancelled
156,[email],0,2153.98,6/28/2023,10/18/2023,delivered
157,[email],1,487.96,5/2/2023,,cancelled
158,[email],0,27.98,2/14/2022,10/23/2023,delivered
159,[email],3,1635.92,2/2/2023,2/22/2023,delivered
160,[email],1,131.2,1/23/2022,,cancelled
161,[email],2,851.93,1/22/2023,2/22/2024,delivered
162,[email],0,164.42,2/22/2023,3/11/2023,delivered
163,[email],1,249.19,2/24/2023,,ordered
164,[email],2,248.07,12/20/2023,12/28/2023,delivered
165,[email],0,89.95,9/25/2022,,ordered
166,[email],0,263.95,1/3/2022,,cancelled
167,[email],0,0,3/17/2022,11/22/2023,delivered
168,[email],0,97.28,5/1/2023,,ordered
169,[email],0,0,4/1/2023,,cancelled
170,[email],3,107.33,10/18/2022,,cancelled
171,[email],0,69.95,1/17/2022,,cancelled
172,[email],0,1361.71,4/15/2023,,cancelled
173,[email],1,44.94,6/12/2023,,ordered
174,[email],2,422.44,8/24/2023,11/18/2023,delivered
175,[email],1,79.99,5/22/2022,2/6/2024,delivered
176,[email],2,1938.65,5/21/2022,,ordered
177,[email],1,226.28,10/11/2023,12/11/2023,delivered
178,[email],2,117.29,1/24/2023,,ordered
179,[email],1,85.68,7/21/2022,8/28/2023,delivered
180,[email],0,621.95,1/13/2022,,ordered
181,[email],2,151.94,11/19/2022,,cancelled
182,[email],3,1435.47,10/14/2022,,ordered
183,[email],2,735.59,10/8/2022,1/11/2024,delivered
184,[email],1,160.71,4/20/2022,9/30/2023,delivered
185,[email],3,415.48,4/2/2023,,cancelled
186,[email],1,17.98,11/22/2023,,ordered
187,[email],1,211.84,4/25/2022,6/4/2023,delivered
188,[email],2,16.99,10/20/2022,,ordered
189,[email],3,430.7,4/25/2023,,cancelled
190,[email],3,668.4,9/28/2023,,cancelled
191,[email],1,399.9,8/24/2023,,cancelled
192,[email],0,1293.34,6/26/2023,,ordered
193,[email],1,0,4/3/2023,,cancelled
194,[email],0,1096.52,10/11/2023,,cancelled
195,[email],0,517.65,1/20/2023,,cancelled
196,[email],1,20,4/11/2022,,cancelled
197,[email],0,162.69,7/22/2022,,ordered
198,[email],0,13.19,8/3/2023,,ordered
199,[email],1,0,7/4/2022,11/29/2023,delivered
200,[email],0,57.96,10/21/2022,,ordered
201,[email],0,452.8,7/25/2023,,ordered
202,[email],2,341.97,11/14/2022,,cancelled
203,[email],0,13.78,9/10/2022,10/9/2023,delivered
204,[email],0,64.95,11/27/2022,,cancelled
205,[email],0,65.95,11/16/2022,11/30/2023,delivered
206,[email],0,17,4/10/2022,,cancelled
207,[email],1,408.89,5/12/2023,,cancelled
208,[email],3,733.59,5/10/2023,6/3/2023,delivered
209,[email],1,23.52,4/11/2023,,ordered
210,[email],2,759.07,11/19/2023,,cancelled
211,[email],0,222.68,2/27/2023,,ordered
212,[email],2,83.94,8/20/2022,,cancelled
213,[email],1,51.95,6/25/2022,,cancelled
214,[email],3,17.98,7/8/2022,,cancelled
215,[email],1,98.93,11/27/2022,,cancelled
216,[email],3,1423.92,3/22/2023,,ordered
217,[email],0,121.98,7/10/2022,,cancelled
218,[email],0,603.97,2/16/2023,12/7/2023,delivered
219,[email],2,63.96,7/4/2023,,cancelled
220,[email],1,1237.96,2/16/2023,,ordered
221,[email],2,290.88,4/20/2023,,ordered
222,[email],2,0,4/20/2023,8/12/2023,delivered
223,[email],2,97.51,11/12/2023,,ordered
224,[email],0,95.94,7/13/2023,11/26/2023,delivered
225,[email],3,119.19,2/24/2022,,ordered
226,[email],1,596.82,11/23/2023,,ordered
227,[email],2,26.98,12/8/2022,,ordered
228,[email],1,719.97,5/3/2022,1/23/2024,delivered
229,[email],2,1918.49,5/25/2023,11/3/2023,delivered
230,[email],0,66.99,10/11/2023,,cancelled
231,[email],1,79.26,11/20/2022,,ordered
232,[email],0,959.96,4/27/2022,,cancelled
233,[email],0,1016.36,2/28/2023,,ordered
234,[email],1,1926.19,5/4/2023,6/10/2023,delivered
235,[email],0,36,4/19/2022,,ordered
236,[email],1,143.71,6/27/2022,11/4/2023,delivered
237,[email],2,399.98,7/10/2022,8/25/2023,delivered
238,[email],0,24.32,4/1/2022,,cancelled
239,[email],0,250.91,2/25/2023,12/21/2023,delivered
240,[email],1,249.95,5/5/2023,,cancelled
241,[email],0,290.88,8/5/2022,2/13/2024,delivered
242,[email],1,172.87,9/12/2023,,cancelled
243,[email],2,365.93,4/16/2022,,cancelled
244,[email],0,50.58,7/24/2022,7/18/2023,delivered
245,[email],1,19.95,2/5/2023,,ordered
246,[email],0,395.95,5/5/2022,7/26/2023,delivered
247,[email],0,57.24,4/20/2022,7/23/2023,delivered
248,[email],0,206.96,4/21/2022,,cancelled
249,[email],0,249.95,7/2/2023,1/25/2024,delivered
250,[email],0,31.98,3/18/2023,9/21/2023,delivered
251,[email],1,83.05,4/4/2022,,ordered
252,[email],0,236.98,2/15/2023,,ordered
253,[email],3,62.48,12/27/2022,,ordered
254,[email],1,0,11/2/2022,,ordered
255,[email],0,481.85,4/12/2023,5/3/2023,delivered
256,[email],2,27.56,12/24/2022,,cancelled
257,[email],0,3792.48,2/12/2022,,cancelled
258,[email],1,23.98,3/1/2022,,cancelled
259,[email],2,89.94,2/15/2022,10/20/2023,delivered
260,[email],1,607.97,3/8/2022,,ordered
261,[email],3,20.97,5/22/2022,,ordered
262,[email],0,428.19,7/1/2022,,cancelled
263,[email],1,59.95,1/8/2023,,ordered
264,[email],0,409.9,3/3/2023,12/27/2023,delivered
265,[email],2,712.88,1/15/2023,,ordered
266,[email],2,2084.98,2/5/2022,5/17/2023,delivered
267,[email],1,118.99,7/28/2022,,cancelled
268,[email],0,145.2,12/21/2023,,cancelled
269,[email],0,68,3/3/2023,8/23/2023,delivered
270,[email],2,79.95,5/5/2022,,cancelled
271,[email],0,1192.45,2/11/2023,,ordered
272,[email],2,609.26,10/25/2022,,ordered
273,[email],3,865.36,8/11/2023,1/12/2024,delivered
274,[email],0,155.94,8/26/2022,,cancelled
275,[email],2,4859.36,2/14/2023,5/12/2023,delivered
276,[email],1,150.72,1/27/2022,5/27/2023,delivered
277,[email],3,79.97,1/24/2022,,ordered
278,[email],0,304.95,8/20/2022,,ordered
279,[email],0,265.48,7/22/2023,,cancelled
280,[email],1,115.91,9/23/2022,,ordered
281,[email],0,0,12/28/2023,,cancelled
282,[email],2,59.26,2/24/2022,1/6/2024,delivered
283,[email],3,650.35,7/22/2023,,cancelled
284,[email],1,0,6/4/2023,9/4/2023,delivered
285,[email],0,74.76,3/10/2023,12/30/2023,delivered
286,[email],2,0,7/18/2022,,cancelled
287,[email],1,294.75,4/19/2023,,cancelled
288,[email],0,33.98,12/24/2023,12/29/2023,delivered
289,[email],1,21.98,11/26/2022,7/10/2023,delivered
290,[email],0,918.77,10/20/2022,,ordered
291,[email],3,154.48,9/25/2022,,ordered
292,[email],0,860.96,7/15/2022,,cancelled
293,[email],1,112.23,7/25/2023,,cancelled
294,[email],0,62.48,10/2/2023,,ordered
295,[email],0,67.96,5/8/2022,6/29/2023,delivered
296,[email],1,254.95,8/9/2022,,cancelled
297,[email],2,56.97,12/24/2023,2/14/2024,delivered
298,[email],0,139.75,3/28/2022,11/3/2023,delivered
